Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Tutoring_Sessions,Teacher_Quality,Physical_Activity,Learning_Disabilities,Predicted_Score
22,88,2,2,1,10,72,2,2,3,2,0,69.92313652830292
14,82,3,2,1,7,52,3,3,2,2,0,67.02519117033368
18,95,2,2,1,7,91,1,0,2,4,1,68.52422725663703
12,82,3,1,0,5,62,1,2,2,4,0,64.11559340657485
9,84,3,3,1,7,60,3,1,2,3,0,66.51970907395237
21,64,1,3,1,6,51,1,0,1,3,0,61.47572012975436
24,88,2,2,1,6,51,3,4,1,4,0,70.42219358200171
13,71,2,2,1,10,99,2,0,2,3,0,63.83348762937998
24,68,2,1,1,7,70,1,1,1,3,0,63.531883663694465
25,92,2,2,1,4,74,2,3,3,2,1,71.47615000821123
18,85,2,3,1,6,86,3,1,2,3,0,69.61614543812246
12,72,2,2,0,7,67,1,0,2,2,0,60.96332119018467
29,75,1,2,1,7,96,1,2,2,3,0,68.69950172028652
13,74,2,2,0,6,64,1,4,3,3,1,63.41560070303851
20,71,2,1,1,6,92,3,1,2,4,0,65.81832143142432
22,78,2,2,1,8,61,2,2,2,5,0,67.41971207613852
16,77,2,3,1,8,74,2,0,1,2,0,65.06548604651613
27,92,2,2,1,7,81,2,0,2,1,0,70.96302595050163
18,85,2,2,1,6,57,1,2,3,2,0,66.98042035642945
20,78,3,2,1,10,85,2,1,3,3,0,68.65270585343836
27,90,3,3,0,7,92,2,0,2,3,0,72.89960353023632
23,72,1,2,0,6,61,3,1,2,5,0,64.97884375154398
21,76,1,2,0,6,50,1,2,2,4,0,63.931360315216494
23,87,3,2,0,5,96,2,2,2,3,0,71.3726417895833
